id,title,thumbnail_url,description,goal_amount,total_amount,acheved_rate,total_supporters,opening_date,closing_date
2,[누적3억] 힘들게 일하시는 경찰관 분들을 도와주세요 많은 관심과 후원 부탁드리겠습니다.,https://images.unsplash.com/photo-1588776934778-215d71d3e61e?ixid=MXwxMjA3fDB8MHxzZWFyY2h8NXx8ZG9uYXRpb258ZW58MHx8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,"늦은시간 까지 도로교통 통제를 위한 경찰관은 우리의 옆집, 앞집 윗집 일수도 있습니다. 추운 날에도 고생하시는 경찰관들을 도와줍니다.",1000010,500000,0.5,5000,2021-01-02,2021-02-15
2,코로나로 힘근 의료계를 위해 후원해주세요 당신의 관심이 코로나의 확산을 막을 수 있습니다.,https://images.unsplash.com/photo-1588611911587-7bc55b45d588?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MTV8fGRvbmF0aW9ufGVufDB8fDB8&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,코로나로 힘근 의료계를 위해 후원해주세요 당신의 관심이 코로나의 확산을 막을 수 있습니다.,1000011,4800000,4.8,10000,2021-01-03,2021-02-16
2,[아프리카 후원] 3일째 굶고있는 아이들,https://images.unsplash.com/photo-1488521787991-ed7bbaae773c?ixid=MXwxMjA3fDB8MHxzZWFyY2h8Mnx8ZG9uYXRpb258ZW58MHx8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,배를 굶는 아이들을 위해 여러분들의 많은 관심과 후원 부탁드리겠습니다.,1000012,150000,0.15,810,2021-01-04,2021-02-17
2,이 가족을 아십니까?,https://images.unsplash.com/photo-1566938042100-0a0d4f174269?ixid=MXwxMjA3fDB8MHxzZWFyY2h8NDB8fHZvbHVudGVlcnxlbnwwfHwwfA%3D%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,수레를끌면서 여자아이를 키우는 가족들에게 관심과 후원을 부탁드리겠습니다.,1000013,800000,0.8,2000,2021-01-05,2021-02-18
2,[앵콜] 소방관 후원,https://images.unsplash.com/photo-1573764751007-0c44e9853b92?ixid=MXwxMjA3fDB8MHxzZWFyY2h8NDh8fHZvbHVudGVlcnxlbnwwfHwwfA%3D%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,뜨거운 불과 싸우는 소방관을 위한 소방용품 후원을 부탁드리겠습니다.,1000014,7000000,7,485,2021-01-06,2021-02-19
2,HEY Give Me the Money,https://images.unsplash.com/photo-1516749712236-67f5688a642a?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MzZ8fGhlbHB8ZW58MHx8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,,1000015,9000000,9,953,2021-01-07,2021-02-20
2,[아이를 보십쇼!] 아이들을 살립시다!,https://images.unsplash.com/photo-1585842378055-55e2ede0c7c0?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MTEzfHxoZWxwfGVufDB8fDB8&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,가난한 아이들을 위한 코로나 백신을 맞추기 위해 후원이 필요한 시점입니다. 부탁드리겠습니다.,1000016,7800000,7.8,710,2021-01-08,2021-02-21
2,음식 후원!! ,https://images.unsplash.com/photo-1596276567596-8eb1b5994cfb?ixid=MXwxMjA3fDB8MHxzZWFyY2h8ODN8fGRvbmF0aW9ufGVufDB8fDB8&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,강아지옆에 있는 치즈케잌을 보시죠 너무 맛있겠죠? 그럼 후원해주세요 치즈케잌 만들어 드리겠습니다.,1000017,1500000,1.5,851,2021-01-09,2021-02-22
2,[가수 후원] 콘서트 열고 싶어요,https://images.unsplash.com/photo-1609710425116-00f1d3b91490?ixid=MXwxMjA3fDB8MHxzZWFyY2h8OTh8fGRvbmF0aW9ufGVufDB8fDB8&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,1000만장 판매 가수!!! 콘서트 열기위해 돈을 모으고 있는 중입니다. 후원 부탁드리겠습니다.,1000018,8000000,8,951,2021-01-10,2021-02-23
2,단체 후원,https://images.unsplash.com/photo-1506870144739-432c2b8141bf?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MTUxfHxkb25hdGlvbnxlbnwwfHwwfA%3D%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,한명당 1000원!! 줄줄이 하는 기부! 극락왕생 하실겁니다.!,1000019,9000000,9,122,2021-01-11,2021-02-24
3,[10박 11일] 텐트!,https://images.unsplash.com/photo-1550957886-ac45931e5779?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1567&q=80,11일 동안 먹고 자도 해도 물샘없이 야생동물도 오지않습니다. 아주 시몬 침대같은 안락함,1000020,840000,0.84,150,2021-01-01,2021-3-5
3,파리여행,https://images.unsplash.com/photo-1534131707746-25d604851a1f?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1950&q=80,코로나로 가지 못한 해외여행 이제 갈 수 있습니다. 다들 떠나요!,1000021,1200000,1.2,254,2021-01-02,2021-3-6
3,[누적 100억]앤택 캐리어 판매,https://images.unsplash.com/photo-1515622472995-1a06094d2224?ixid=MXwxMjA3fDB8MHxzZWFyY2h8Mnx8c3VpdGNhc2V8ZW58MHx8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,앤티크한 느낌을 가질 수 있는 캐리어 !! 이제 떠나요 ,1000022,810000,0.81,9553,2021-01-03,2021-3-7
3,고급 여행 용품,https://images.unsplash.com/photo-1585501955086-9ad697561e85?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=976&q=80,여행갈 때 텀블러 담아야 하죠? 이제 이걸로 담아가시면 됩니다. 텀블러에서 내용물이 흘러도 아무런 그런게 없습니다.,1000023,8740000,8.74,484,2021-01-04,2021-3-8
3,이거 하나면 끝이다! 여행가방,https://images.unsplash.com/photo-1603920347917-d16487c88db4?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1950&q=80,이러한 여행가방은 없다. 수납 200% 가능한 여행가방! 진돗개도 넣어갈 수 있습니다.,1000024,988500,0.99,150,2021-01-05,2021-3-9
3,여행의 필수품 자전거!,https://images.unsplash.com/photo-1553105659-d918b253f0f2?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=976&q=80,밤에도 절대 사고 안나게 불 빛 나는 자전거!! 미리 사고 안나게 조심합시다.,1000025,500000,0.5,100,2021-01-06,2021-3-10
3,이거 없어요? 왜 없어요?,https://images.unsplash.com/photo-1476462590209-83da9bff37d8?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1950&q=80,여행의 꽃 라면을 위해서 하나 꼭 있어야 하는 버너,1000026,7014000,7.01,845,2021-01-07,2021-3-11
3,떠나요 스페인으로 ,https://images.unsplash.com/photo-1525027831736-e4eb1fc57965?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2089&q=80,떠나요 스페인으로 코로나 종식 후 떠나는 여행 에메랄드 빛 바다를 보러 갑시다.!!,1000027,9841000,9.84,985,2021-01-08,2021-3-12
3,신형 스노쿨링!,https://images.unsplash.com/photo-1606586285062-cf4aa591f35a?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1950&q=80,아이들을 위한 신형 스노쿨링 장비! 더이상 바다수영할때 소금기가 들어오는 것을 걱정 할 필요가 없습니다. 완벽 방수!!,1000028,941200,0.94,152,2021-01-09,2021-3-13
3,믿겨지십니까? 캠핑카 입니다.,https://images.unsplash.com/photo-1519980744-785dc86d4a7a?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=975&q=80,고급 호텔을 그대로 옮겨 놓은 듯한 호텔!! 여행의 질이 달라지게 됩니다. 텐트의 시대는 가라 이제는 캠핑카다!!,1000029,874100,0.87,151,2021-01-10,2021-3-14
4,하이파이브모임,https://images.unsplash.com/photo-1600880292203-757bb62b4baf?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1950&q=80,"세상에 지치고, 힘들때 힘을 내야할때 다른 사람과 이야기 하고 싶을때 오세요!",1000030,5000000,5,50,2021-01-01,2021-02-05
4,자아성찰 하는 모임,https://images.unsplash.com/photo-1517048676732-d65bc937f952?ixid=MXwxMjA3fDB8MHxzZWFyY2h8M3x8bWVldGluZ3xlbnwwfHwwfA%3D%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,"잘못한일 이 있으면 오십쇼, 반성하고 회개하는 시간을 가집시다.",1000031,5000000,5,1000,2021-01-02,2021-02-06
4,[5.0 앵콜] 누가누가 술 잘먹나,https://images.unsplash.com/photo-1568992688065-536aad8a12f6?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2089&q=80,세상에 내가 제일 술을 잘먹는다고 생각하는 사람들이 오는 모임 !!!! 뻗어도 안전보장!! 가드 항시대기,1000032,6000000,6,541,2021-01-03,2021-02-07
4,돌고래를 지키는 모임,https://images.unsplash.com/photo-1556761175-5973dc0f32e7?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2090&q=80,코딩은 머다 새벽코딩 밤에 몰래하는 코딩이 제일 잘됩니다. 하지만 혼자보다 같이하는게 낫겠죠? 좋습니다. 새벽에 하는 모임입니다.,1000033,7000000,7,841,2021-01-04,2021-02-08
4,[매우 중요]상위 1% 코딩 모임,https://images.unsplash.com/photo-1541746972996-4e0b0f43e02a?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1950&q=80,돌고래를 지킵시다. 사람에게 우호적인 동물인 돌고래를 지켜야 합니다.,1000034,8000000,8,621,2021-01-05,2021-02-09
4,1대 1 개인 과외!! 하버드대 출신,https://images.unsplash.com/photo-1562564055-71e051d33c19?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1950&q=80,상위 1% 대학교 진학가능 돈값하는 개인과외 안되면 환불 드립니다.,1000035,9000000,9,235,2021-01-06,2021-02-10
4,직장인의  휴식을 위한 모임,https://images.unsplash.com/photo-1558403194-611308249627?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1950&q=80,지친 직장인들을 위한 휴식과 관련된 모임입니다. 업무도 중요하지만 휴식도 중요합니다.,1000036,8000000,8,245,2021-01-07,2021-02-11
4,say Yes! 경매,https://images.unsplash.com/photo-1477281765962-ef34e8bb0967?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1532&q=80,원하는 물건은 경쟁으로 가져가세요! 손 빨리들면 얻을 수 있습니다.,1000037,6000005,6,265,2021-01-08,2021-02-12
4,"배움, 모임!! 그들을 위한 장소!",https://images.unsplash.com/photo-1553877522-43269d4ea984?ixlib=rb-1.2.1&ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&auto=format&fit=crop&w=1950&q=80,항상 배우는 자세를 가지고 저자세를 유지하는 모임입니다. 나를 내세우기 보다는 항상 배우는 모임,1000038,4800000,4.8,271,2021-01-09,2021-02-13
4,생일을 대신 축하해 드립니다. 대리 축하 모임,https://images.unsplash.com/photo-1550177977-ad69e8f3cae0?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1950&q=80,왕따 방지 프로젝트 생일에 참석해 드립니다.! 물론 선물도 챙겨갑니다.,1000039,5000000,5,150,2021-01-10,2021-02-14
5,건강하지만 배부른 도시락!,https://images.unsplash.com/photo-1482049016688-2d3e1b311543?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MXx8Zm9vZHxlbnwwfHwwfA%3D%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,"유기농 야채로 만든 샌드위치, 늦으면 없습니다. 반드시 지금 구매하셔야 합니다.",1000040,5000000,5,100,2021-01-01,2021-2-4
5,둘이먹다 둘이 죽는 호박죽,https://images.unsplash.com/photo-1476718406336-bb5a9690ee2a?ixid=MXwxMjA3fDB8MHxzZWFyY2h8NHx8Zm9vZHxlbnwwfHwwfA%3D%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,너무 맛있어서 둘이 먹다가 둘이 죽을 줄도 모르는 호박죽(진짜 죽지는 않습니다.),1000041,6000000,6,150,2021-01-02,2021-2-5
5,너무 맛있는 피자,https://images.unsplash.com/photo-1458642849426-cfb724f15ef7?ixid=MXwxMjA3fDB8MHxzZWFyY2h8NDZ8fGZvb2R8ZW58MHx8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,햄이 듬뿍 치즈도 듬뿍 반드시 드셔보세요 서포터들의 강추를 받은 피자입니다.,1000042,7000000,7,323,2021-01-03,2021-02-6
5,아는 사람은 다 안다는 과일 쥬스,https://images.unsplash.com/photo-1481671703460-040cb8a2d909?ixid=MXwxMjA3fDB8MHxzZWFyY2h8NzB8fGZvb2R8ZW58MHx8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,커피대신 과일 카페인보다 비타민으로 몸을 채우세요! 추천합니다. 석류!,1000043,8000000,8,850,2021-01-04,2021-2-7
5,[앵콜 누적 펀딩 금액 5000만] 치즈 끝판와 파스타,https://images.unsplash.com/photo-1473093226795-af9932fe5856?ixid=MXwxMjA3fDB8MHxzZWFyY2h8NzR8fGZvb2R8ZW58MHx8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,옆동네 철수가 먹고 맛있다고 극찬한 파스타! 추천합니다. !!,1000044,9000000,9,857,2021-01-05,2021-2-8
5,오렌지? 빨간오렌지?,https://images.unsplash.com/photo-1577234286642-fc512a5f8f11?ixid=MXwxMjA3fDB8MHxzZWFyY2h8ODd8fGZvb2R8ZW58MHx8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,오렌지가 주황색이란느 편견을 버리세요. 비타민은 두 배인 레드 오렌지!!,1000045,7000000,7,154,2021-01-06,2021-2-9
5,영화 볼때 반드시 필요한 팝콘 팝코오온!!!,https://images.unsplash.com/photo-1512149177596-f817c7ef5d4c?ixid=MXwxMjA3fDB8MHxzZWFyY2h8OTZ8fGZvb2R8ZW58MHx8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,지하 암반수로 만든 팝콘 어떠세요? 질감부터 틀립니다.!!,1000046,6000000,6,687,2021-01-07,2021-2-10
5,무공해 딸기 아이들을 위한 선택,https://images.unsplash.com/photo-1591818949732-4bad71ef07f3?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MTE2fHxmb29kfGVufDB8fDB8&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,50년 살면서 담배 근처도 안간 청정 농부가 재배한 비닐하우스 무공해 무농약 딸기 입니다 !! ,1000047,8000000,8,456,2021-01-08,2021-2-11
5,[다시 한번] 앵콜!! 오늘 하루 마카롱,https://images.unsplash.com/photo-1548033698-5ceb4f3dce02?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MTY1fHxmb29kfGVufDB8fDB8&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,코딩하면서 지친 심신을 달래줄 단거 드실때 꼭 오늘의 마카롱을 드세요 스트레스가 풀리는 단맛!!!!,1000048,6000000,6,127,2021-01-09,2021-2-12
5,하루 1 프레즐은 사랑입니다. ,https://images.unsplash.com/photo-1612078920321-9604f0aa6eb1?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MjE2fHxmb29kfGVufDB8fDB8&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,단짠단짠은 아닙니다 그냥 짠맛만 있으면 됩니다. 하루 1프레즐로 염분을 채워보세요!!,1000049,3000000,3,537,2021-01-10,2021-2-13
6,이 가격에 소파를? ,https://images.unsplash.com/photo-1493663284031-b7e3aefcae8e?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1950&q=80,인테리어에 아주 큰 포인트가 되는 예쁜 소파,1000050,840000,0.84,150,2021-01-01,2021-03-05
6,,https://images.unsplash.com/flagged/photo-1575517111839-3a3843ee7f5d?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1950&q=80,,1000051,1200000,1.2,254,2021-01-02,2021-03-06
6,,https://images.unsplash.com/photo-1549638441-b787d2e11f14?ixlib=rb-1.2.1&ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&auto=format&fit=crop&w=1950&q=80,,1000052,81000,0.08,9553,2021-01-03,2021-03-07
6,,https://images.unsplash.com/photo-1448697138198-9aa6d0d84bf4?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1950&q=80,,1000053,874000,0.87,484,2021-01-04,2021-03-08
6,,https://images.unsplash.com/photo-1485955900006-10f4d324d411?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2852&q=80,,1000054,988500,0.99,150,2021-01-05,2021-03-09
6,,https://images.unsplash.com/photo-1593814013328-6041acc27094?ixid=MXwxMjA3fDB8MHxzZWFyY2h8OHx8Ym9va3NoZWxmfGVufDB8MHwwfA%3D%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,,1000055,500000,0.5,100,2021-01-06,2021-03-10
6,,https://images.unsplash.com/photo-1533090368676-1fd25485db88?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1950&q=80,,1000056,7014000,7.01,845,2021-01-07,2021-03-11
6,,https://images.unsplash.com/photo-1593814013328-6041acc27094?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1960&q=80,,1000057,9841000,9.84,985,2021-01-08,2021-03-12
6,,https://images.unsplash.com/photo-1574421189457-6e0a51abe767?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1950&q=80,,1000058,941200,0.94,152,2021-01-09,2021-03-13
6,,https://images.unsplash.com/photo-1553034710-47f9e03ff808?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1950&q=80,,1000059,874100,0.87,151,2021-01-10,2021-03-14
7,#SafetypinChallenge 차별 없는 사회를 위한 아름다운 도약,https://images.unsplash.com/photo-1566107222733-864261c6ae3c?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1502&q=80,The link that leads you to an Equal Society' 차별 없는 사회를 지향합니다.,1000060,5000000,5,100,2021-02-05,2021-02-21
7,"추운 겨울, 세상에서 제일 따뜻한 백팩",https://images.unsplash.com/photo-1577733975197-3b950ca5cabe?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1950&q=80,"유기동물을 돕는 가장 쉬운 방법, '클로렌즈'. 18FW새벽제주 캠페인과 백팩 전성시대를 이끈 ‘리오카이류’의 콜라보레이션 백팩! 수익의 절반은 제주도 유기동물을 위해 사용됩니다.",1000061,6000000,6,150,2018-10-31,2018-12-18
7,#NursesAlwaysWithYOU 이제는 우리가 간호사들을 간호할 차례입니다,https://images.unsplash.com/photo-1591604021695-0c69b7c05981?ixid=MXwxMjA3fDB8MHxzZWFyY2h8NHx8bnVyc2V8ZW58MHwwfDB8&ixlib=rb-1.2.1&auto=format&fit=crop&w=1400&q=60,돌아보니 항상 간호사들은 우리 곁에 있었습니다. 이제는 우리가 그들을 간호해 줄 차례입니다. #NurwaysWIthYOU 간호사 인식개선 캠페인,1000062,7000000,7,323,2019-08-05,2019-09-05
7,"""사지마세요, 입양하세요"": 고양이유대 2020 캘린더",https://images.unsplash.com/photo-1514888286974-6c03e2ca1dba?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MXx8Y2F0fGVufDB8MHwwfA%3D%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1400&q=60,"거리를 떠돌던 유기동물에서 사랑스러운 반려동물이 되기까지, 가슴 뭉클한 입양기가 담긴 동물자유연대 2019 캘린더",1000063,8000000,8,850,2018-11-23,2018-12-09
7,아이들을 위한 방임 학대 예방 백지,https://images.unsplash.com/photo-1521249730512-fddd11477549?ixlib=rb-1.2.1&ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&auto=format&fit=crop&w=1498&q=80,사람들의 시선에서 벗어난 사회 문제에 초점을 맞추고 싶어 모였습니다. 그들에게 조명을 비추어 더 많은 관심을 끌어내고자 합니다.,1000064,9000000,9,857,2021-02-18,2021-04-15
